,r_med,l_med,b_med,pmra,pmdec,std_pmra,std_pmdec
581,94.05705528326553,220.0,-60.0,67.76604965861321,-30.01936664384405,124.45390124567481,142.31394222155174
582,94.05705528326553,260.0,-60.0,65.98433799128043,5.195096950191549,198.79650443929677,122.10178276432609
583,94.05705528326553,300.0,-60.0,79.4847802725131,-15.090991800707881,148.2944731501949,112.3385121467406
584,94.05705528326553,340.0,-60.0,60.76365395845892,-60.567666867992216,134.68010454821282,106.03559768193955
585,94.05705528326553,20.0,-40.0,,,,
586,94.05705528326553,60.0,-40.0,,,,
587,94.05705528326553,100.0,-40.0,60.97609872215763,-50.03934523858776,141.68009201943735,102.36624699188451
588,94.05705528326553,140.0,-40.0,67.69232798117356,-52.48679019963046,125.28154834686038,80.84966237848134
589,94.05705528326553,180.0,-40.0,55.42117820310021,-61.836375078758934,136.63041768825698,158.2080147605431
590,94.05705528326553,220.0,-40.0,34.9329173748707,-31.45741386490352,116.6478946356978,154.02433249377793
591,94.05705528326553,260.0,-40.0,50.8389243719543,22.861261279719542,252.65989845730098,237.76490858513247
592,94.05705528326553,300.0,-40.0,52.728716985486194,-15.673288574094679,144.37127693288448,133.98046229494358
593,94.05705528326553,340.0,-40.0,42.10445467349643,-78.21030239903816,181.60609276633116,148.34514251128064
594,94.05705528326553,20.0,-20.0,,,,
595,94.05705528326553,60.0,-20.0,,,,
596,94.05705528326553,100.0,-20.0,66.97012241107663,-31.01569608576421,177.80872222072074,94.72478703479437
597,94.05705528326553,140.0,-20.0,57.76013564009673,-62.288555509680265,141.1564988339727,112.80960945606357
598,94.05705528326553,180.0,-20.0,50.86288643422139,-60.489892547659444,103.08602646091123,96.23366777680431
599,94.05705528326553,220.0,-20.0,15.165700117994023,-32.316911539909604,87.8360254379296,134.01097122600336
600,94.05705528326553,260.0,-20.0,-1.8911293837299086,21.342046408919973,88.69342350120586,139.3329269562347
601,94.05705528326553,300.0,-20.0,-38.09653730561557,-2.8072813455071945,107.76602792677025,125.45934017212143
602,94.05705528326553,340.0,-20.0,-0.8922360052111928,-79.07428218857157,79.2219436626834,106.11315799673851
603,94.05705528326553,20.0,0.0,,,,
604,94.05705528326553,60.0,0.0,,,,
605,94.05705528326553,100.0,0.0,55.07292090126807,0.1943464681850545,150.3900636980111,117.09950817593972
606,94.05705528326553,140.0,0.0,56.18049159058734,-64.79536460355195,181.89954108560758,120.2727147214511
607,94.05705528326553,180.0,0.0,14.910268699454408,-74.71687283161155,79.69622989725933,98.34992738865401
608,94.05705528326553,220.0,0.0,-13.893744724865531,-38.47095604845768,83.12405163116456,97.07865681381814
609,94.05705528326553,260.0,0.0,-39.59178014108713,9.120991181484934,101.73454608883792,123.12389700056116
610,94.05705528326553,300.0,0.0,-72.6985083214079,-26.56551274710019,134.62560637323944,97.00689128786956
611,94.05705528326553,340.0,0.0,-31.632120902005468,-80.15909752179928,119.10120987690566,111.6045104320742
612,94.05705528326553,20.0,20.0,,,,
613,94.05705528326553,60.0,20.0,,,,
614,94.05705528326553,100.0,20.0,28.96739446639274,31.4004906355697,107.49977254761819,131.4592631853188
615,94.05705528326553,140.0,20.0,23.62366089408603,-60.27125860976346,101.30547129554496,118.6775632109554
616,94.05705528326553,180.0,20.0,-9.639727352392944,-81.92840655149728,84.86880998855787,123.31979379488797
617,94.05705528326553,220.0,20.0,-27.002408110717546,-58.453751483709944,110.13077864175511,108.67998147671513
618,94.05705528326553,260.0,20.0,-56.407553534479085,-18.369908691350577,118.42313843173066,90.56450416242784
619,94.05705528326553,300.0,20.0,-77.38651741583548,-36.04456325267832,151.204346641925,94.58644211478929
620,94.05705528326553,340.0,20.0,-53.54209179551835,-65.72840024950945,113.74927123700867,93.51331911272823
621,94.05705528326553,20.0,40.0,,,,
622,94.05705528326553,60.0,40.0,,,,
623,94.05705528326553,100.0,40.0,-46.18556964066807,12.54649233428629,120.13216618459688,111.95720860921097
624,94.05705528326553,140.0,40.0,-55.15004536597694,-46.81232804251421,164.31753275614818,148.16520403949116
625,94.05705528326553,180.0,40.0,-43.064929340766604,-75.42753254422307,128.50287882674456,112.54404130700377
626,94.05705528326553,220.0,40.0,-48.222047036804994,-54.487570224525385,112.0165843953464,101.09174957702817
627,94.05705528326553,260.0,40.0,-71.69076865090166,-42.75228021256071,147.71646414720567,107.37180828663728
628,94.05705528326553,300.0,40.0,-71.66846049809774,-48.47861458038171,144.5797904400575,127.38944493672986
629,94.05705528326553,340.0,40.0,-73.00270829272888,-65.63221049877092,155.63007705739102,198.09183747220354
630,94.05705528326553,20.0,60.0,,,,
631,94.05705528326553,60.0,60.0,,,,
632,94.05705528326553,100.0,60.0,-59.9941717450629,-7.405349135874995,114.1869671411685,98.14466723944494
633,94.05705528326553,140.0,60.0,-65.70414701816061,-31.992369280129505,128.3067810564176,86.1570364945271
634,94.05705528326553,180.0,60.0,-65.1540668099745,-68.37123537132364,153.49871702199133,127.8842192502256
635,94.05705528326553,220.0,60.0,-56.04798589534177,-64.13005561487235,121.18462085903212,103.36691729021457
636,94.05705528326553,260.0,60.0,-77.6084957087172,-51.38897193827716,158.650378158568,117.83833705273649
637,94.05705528326553,300.0,60.0,-69.96915904464025,-47.167793754517575,126.14385890257728,98.2841173034754
638,94.05705528326553,340.0,60.0,-70.4840656565541,-46.40989054140021,130.2006458364238,105.46378691724105
639,94.05705528326553,20.0,80.0,,,,
640,94.05705528326553,60.0,80.0,,,,
641,94.05705528326553,100.0,80.0,-62.42348287981682,-40.84455141829438,119.61320032666026,97.07611933422939
642,94.05705528326553,140.0,80.0,-72.08068175919178,-32.1010009674223,133.774655679767,101.38970881218313
643,94.05705528326553,180.0,80.0,-30.838339100859574,-76.96172916966451,321.4762861020964,441.88929002561787
644,94.05705528326553,220.0,80.0,-65.94148642952965,-57.01382187638541,145.85078674005678,118.51453686336323
645,94.05705528326553,260.0,80.0,-77.87994424881074,-54.779502077479165,147.3411451056077,96.79012674502098
646,94.05705528326553,300.0,80.0,-87.77770522331565,-54.036365036007254,137.24676850804573,140.80590639824047
647,94.05705528326553,340.0,80.0,-53.48520048326464,-68.42305423907933,228.78222889853808,216.72729403897242
648,98.07498567691351,20.0,-80.0,,,,
649,98.07498567691351,60.0,-80.0,,,,
650,98.07498567691351,100.0,-80.0,67.68405332335054,-54.99501003063037,121.18024704257031,110.30715308767265
651,98.07498567691351,140.0,-80.0,72.63431113834194,-51.35158696842466,127.756650023122,115.08680942604309
652,98.07498567691351,180.0,-80.0,79.42110588169626,-54.30405170366042,144.09404998710883,119.1971579764663
653,98.07498567691351,220.0,-80.0,68.19878736548823,-31.12937457022561,137.00295585376804,117.50170747273542
654,98.07498567691351,260.0,-80.0,69.66788228024863,-33.83621514810363,132.25257882956953,106.89492606072585
655,98.07498567691351,300.0,-80.0,73.28829515773558,-55.182073971634175,174.04451973835995,168.90570985044076
656,98.07498567691351,340.0,-80.0,86.4406567397276,-59.36841155276,395.50521662506554,185.9953359710816
657,98.07498567691351,20.0,-60.0,,,,
658,98.07498567691351,60.0,-60.0,,,,
659,98.07498567691351,100.0,-60.0,62.31051533431009,-55.71525740930437,133.50100168227112,106.45806164602038
660,98.07498567691351,140.0,-60.0,50.21414514729236,-58.68029922230078,163.33511348431307,132.27285336181322
661,98.07498567691351,180.0,-60.0,58.17063369315095,-44.27582541028393,116.14183030795738,98.08316623233357
662,98.07498567691351,220.0,-60.0,65.09387045792315,-28.514853282339587,120.66115296993291,137.21071413613498
663,98.07498567691351,260.0,-60.0,64.24747461756844,3.637029123921998,192.39340346961305,119.3988225274464
664,98.07498567691351,300.0,-60.0,76.87981197203678,-14.636022230845484,144.32761214335542,109.15906028842913
665,98.07498567691351,340.0,-60.0,59.88609098491269,-57.64818397747821,131.15034985796194,103.02819287533814
666,98.07498567691351,20.0,-40.0,,,,
667,98.07498567691351,60.0,-40.0,,,,
668,98.07498567691351,100.0,-40.0,61.596564747422185,-48.04540092040423,137.8039991309326,101.14054618514191
669,98.07498567691351,140.0,-40.0,63.71427229333676,-51.92598474077758,122.73632502475485,78.6370836071244
670,98.07498567691351,180.0,-40.0,54.43078534491209,-60.09363255672825,132.5332478139503,151.30415144078069
671,98.07498567691351,220.0,-40.0,34.347513129893485,-29.81924795534929,112.80863800727948,148.14238713426604
672,98.07498567691351,260.0,-40.0,48.305894266919125,21.559120226766996,244.0100580872596,229.92942345948643
673,98.07498567691351,300.0,-40.0,51.26383256872991,-15.446978217144107,140.16865113640642,130.23425564138282
674,98.07498567691351,340.0,-40.0,39.96070370003922,-75.65722244475958,175.10474507087247,142.92653417373026
675,98.07498567691351,20.0,-20.0,,,,
676,98.07498567691351,60.0,-20.0,,,,
677,98.07498567691351,100.0,-20.0,66.07952107297707,-31.55387630793893,176.34614831977976,92.05049191651247
678,98.07498567691351,140.0,-20.0,55.322196953167335,-60.31211647460239,136.27552931905313,108.26273224451188
679,98.07498567691351,180.0,-20.0,48.42644997080321,-59.100973595740804,99.88274550350341,93.38524183617824
680,98.07498567691351,220.0,-20.0,14.770587735078257,-31.51484672382442,84.91041241560156,129.41757193800314
681,98.07498567691351,260.0,-20.0,-1.7499797447533014,20.356591060554088,85.25948819743849,132.94997727456197
682,98.07498567691351,300.0,-20.0,-36.772459585512976,-3.276973746072802,104.35866453470987,121.33915190186198
683,98.07498567691351,340.0,-20.0,-0.9162340196416381,-75.99133746159916,75.89719189706045,102.6819464376324
684,98.07498567691351,20.0,0.0,,,,
685,98.07498567691351,60.0,0.0,,,,
686,98.07498567691351,100.0,0.0,54.48897305111913,-0.5338533679196119,150.93938993499222,113.4530312242169
687,98.07498567691351,140.0,0.0,53.28370020101263,-61.80730257816213,174.41600229732177,115.72679623105569
688,98.07498567691351,180.0,0.0,14.333614761421643,-72.44495922997419,77.60819976611981,95.38654790562322
689,98.07498567691351,220.0,0.0,-13.168369327276967,-36.84595272935405,80.34535909073796,94.09367028375645
690,98.07498567691351,260.0,0.0,-37.88348383669479,8.54449666938881,98.41493484395963,118.59976810701599
691,98.07498567691351,300.0,0.0,-69.90556509048002,-25.479142985227742,129.87859268806415,93.48610227638815
692,98.07498567691351,340.0,0.0,-30.635487064678216,-77.56349377046374,114.81945072626863,108.15540126111915
693,98.07498567691351,20.0,20.0,,,,
694,98.07498567691351,60.0,20.0,,,,
695,98.07498567691351,100.0,20.0,30.649927010336622,29.465098029318483,107.2217520703636,129.9752932559495
696,98.07498567691351,140.0,20.0,22.83160964849003,-58.42849752999297,98.51955582229529,114.67323263141056
697,98.07498567691351,180.0,20.0,-9.249204296524638,-79.32823803127464,82.70298427693287,119.74496959439229
698,98.07498567691351,220.0,20.0,-26.309780525751925,-56.532421651042135,106.18369852828975,105.32890583099787
699,98.07498567691351,260.0,20.0,-54.571001354687624,-17.679402995062144,114.45603838315851,87.70198434449242
700,98.07498567691351,300.0,20.0,-74.9761775832052,-34.72057751310342,145.06415549130375,91.37604837191485
701,98.07498567691351,340.0,20.0,-51.925569719597966,-62.4594145036757,109.72463021742921,90.63916055759704
702,98.07498567691351,20.0,40.0,,,,
703,98.07498567691351,60.0,40.0,,,,
704,98.07498567691351,100.0,40.0,-46.1011142875296,14.52219168716303,116.53489740625835,107.04153880619027
705,98.07498567691351,140.0,40.0,-52.71806385715094,-46.175202687033924,158.0299981676304,143.34272734528355
706,98.07498567691351,180.0,40.0,-39.78562099436625,-73.12086725830581,124.53719952804286,110.40716927448808
707,98.07498567691351,220.0,40.0,-46.302813601698745,-52.89559119079081,108.45122187492319,97.56919615008528
708,98.07498567691351,260.0,40.0,-69.49994467261396,-41.38811858490343,143.14225910612555,104.10187124344672
709,98.07498567691351,300.0,40.0,-70.30592310278523,-46.093655006160965,139.22217734503823,122.11292030556866
710,98.07498567691351,340.0,40.0,-70.30916642513498,-63.605722629773474,150.5553666490331,190.7040056530627
711,98.07498567691351,20.0,60.0,,,,
712,98.07498567691351,60.0,60.0,,,,
713,98.07498567691351,100.0,60.0,-58.39698185517746,-4.525706032233536,107.77843149338355,88.27726308441378
714,98.07498567691351,140.0,60.0,-63.093615927141315,-30.5327751467259,124.45107779181825,83.33930692195506
715,98.07498567691351,180.0,60.0,-63.5019658244469,-64.96777245816656,147.6197462303505,123.5453670222643
716,98.07498567691351,220.0,60.0,-55.499895891172464,-61.82611259885142,117.51266192819828,100.68221858686856
717,98.07498567691351,260.0,60.0,-73.32077658327168,-48.82674815635524,153.23683419703625,113.76541725763525
718,98.07498567691351,300.0,60.0,-68.5185013721829,-46.10682989111121,122.5014322035382,94.80174854437738
719,98.07498567691351,340.0,60.0,-69.35944812817753,-44.765333652098185,126.99141363373748,102.98547961482225
720,98.07498567691351,20.0,80.0,,,,
721,98.07498567691351,60.0,80.0,,,,
722,98.07498567691351,100.0,80.0,-64.95565192113793,-32.67964111601518,117.23148035007895,90.0142817409223
723,98.07498567691351,140.0,80.0,-70.74827743545112,-30.880494959177927,130.9706622532215,98.53336182886369
724,98.07498567691351,180.0,80.0,-31.981498000322187,-74.20719030114637,314.00008368310455,431.5616426668174
725,98.07498567691351,220.0,80.0,-65.4045816028958,-56.23416332007782,144.21916737222065,117.20140708510091
726,98.07498567691351,260.0,80.0,-71.9126326789402,-50.55013617813102,139.45674532390487,92.69843923399385
727,98.07498567691351,300.0,80.0,-84.39988240475648,-52.77825489609867,133.83214928493564,136.08521939370112
728,98.07498567691351,340.0,80.0,-51.872727291213785,-63.03218113452653,216.5267020444305,204.8758141657659
